city,vax_rate,active,lat,long,city2
אל סייד,7.67,NA,31.28252,34.91505,AlSayid Tribe
ירכא,42.28,NA,32.95435,35.21197,Yirka
חורפיש,54.02,0.0,33.01711,35.34835,Hurfeish
אבו רוקייק (שבט),4.39,NA,31.808840,35.109180,Abu Ruqayyeq
כפר ברא,43.38,0.0,32.13136,34.97079,Kafr Bara
עתלית,52.40,0.0,32.68889,34.94236,Atlit
הוואשלה (שבט),4.51,0.0,31.093174,34.979677,Hawashla
שייח' דנון,50.07,0.0,32.993280,35.146910,Sheikh Dannun
תל מונד,67.30,NA,32.24995,34.91737,Tel Mond
כפר ורדים,73.05,0.0,32.99385,35.27793,Kefar Weradim
סייד (שבט),4.53,NA,32.403490,35.034210,Sayyid
סאג'ור,54.43,NA,32.94266,35.34136,Sajur
טורעאן,49.17,NA,31.801910,35.191270,Tur'an
ג'ש (גוש חלב),57.05,NA,33.02216,35.44694,Jish
בית שמש,25.73,3.6,31.73072,34.99293,Bet Shemesh
אלון שבות,63.93,NA,31.654830,35.127880,Alon Shvut
כפר יונה,55.20,NA,32.31669,34.93507,Kefar Yona
כפר קאסם,39.17,NA,32.11406,34.97624,Kafr Qasim
סביון,78.22,0.0,32.04966,34.8777,Savyon
שעב,49.82,0.0,32.890570,35.241560,Sha'ab
אבן יהודה,64.58,0.0,32.26959,34.88759,Even Yehuda
קצר א-סר,5.15,0.0,31.0793738,34.9848798,Qasr A-Sir
אעבלין,48.52,0.0,32.82233,35.19271,I'billin
טירת כרמל,61.11,NA,32.76021,34.97183,Tirat Karmel
קודייראת א-צאנע(שבט),2.36,NA,31.2936608,35.1074123,Qudeirat As-Sani
שמשית,73.79,0.0,32.73137,35.24409,Shimshit
קרית טבעון,64.08,0.0,32.71618,35.12494,Qiryat Tiv'on
שבלי - אום אל-גנם,53.74,NA,32.68395,35.39621,Shibli-Umm al-Ghanam
פוריידיס,49.57,NA,32.59812,34.95153,El Fureidis
חיפה,62.33,2.2,32.81841,34.9885,Haifa
נתניה,55.58,2.7,32.33291,34.85992,Netanya
ראש העין,54.60,NA,32.09556,34.95664,Rosh Ha'Ayin
פתח תקווה,59.43,2.6,32.08707,34.88747,Petah Tiqwa
בני ברק,25.14,1.1,32.08074,34.8338,Bnei Brak
חשמונאים,84.40,NA,31.92973,35.0215,Hashmonaim
קרית שמונה,62.71,NA,33.20733,35.57212,Qiryat Shemona
ערערה,35.88,NA,31.16046,35.02274,'Ar'ara BaNegev
כפר האורנים,63.84,0.0,31.91982,35.03669,Kfar NaOranim
חורה,15.87,NA,31.30084,34.93606,Hura
פקיעין (בוקייעה),50.69,NA,32.97747,35.33345,Buqei`a
טובא-זנגריה,49.57,NA,32.96606,35.59304,Tuba Zangariya
להבים,73.17,0.0,31.37284,34.81619,Lehavim
גבעתיים,63.87,NA,32.07225,34.81253,Givatayim
מג'דל שמס,48.11,NA,33.27029,35.7716,Majdal Shams
רמת השרון,67.56,NA,32.14613,34.8394,Ramat HaSharon
פדואל,50.12,0.0,32.0618402,35.0531672,Pedu'el
מסעדה,52.06,NA,33.22989395,35.7714279,Mas'ade
כפר מצר,48.06,0.0,32.64521,35.42147,Kafr Misr
ביר אל-מכסור,53.24,0.0,32.77732,35.22069,Bir el Maksur
שוהם,72.91,NA,31.99866,34.94559,Shoham
שילה,32.43,NA,32.055786,35.2993164,Shilo
עכו,59.48,NA,32.92814,35.07647,Acre
ירוחם,52.26,0.0,30.98822,34.93176,Yeroham
אשדוד,53.03,4.1,31.79213,34.64966,Ashdod
מוקייבלה,48.18,NA,32.51424,35.29617,Muqeibila
אופקים,47.27,NA,31.3141,34.62025,Ofaqim
ג'ת,46.93,NA,32.39843,35.03933,Jatt
בית ג'ן,47.55,NA,32.96464,35.38152,Beit Jann
כאבול,43.41,NA,32.86856,35.21171,Kabul
נווה דניאל,55.47,0.0,31.6767316,35.1432477,Neve Daniel
חספין,32.91,0.0,32.8454998,35.7930089,Haspin
דאלית אל-כרמל,45.48,NA,32.69383,35.04686,Daliyat al Karmel
כפר תבור,65.92,0.0,32.68655,35.42118,Kefar Tavor
קרית יערים,30.58,NA,31.81144,35.10571,Qiryat Ye'arim
סלמה,47.07,NA,32.89443,35.36931,Sallama
גבע בנימין,37.17,0.0,31.8502409,35.2737253,Geva Binyamin
פסוטה,63.35,0.0,33.04895,35.30893,Fassuta
אום בטין,7.83,0.0,31.27735,34.88246,Umm Batin
בית שאן,60.23,NA,32.49728,35.49632,Bet She'an
אור יהודה,56.22,NA,32.02923,34.85788,Or Yehuda
"בסמ""ה",45.04,NA,32.52904,35.10059,Basma
חולון,59.82,2.1,32.01034,34.77918,Holon
אבטין,47.49,0.0,32.7615,35.11402,Ibtin
נצרת,49.02,5.1,32.70056,35.29722,Nazareth
גבעת אבני,74.66,0.0,32.77682,35.43747,Giv'at Avni
יקיר,47.13,0.0,32.1506126,35.1147750,Yaqir
טבריה,50.79,NA,32.79221,35.53124,Tiberias
כאוכב אבו אל-היג'א,51.57,NA,32.83155,35.24848,Kaukab Abu el Hija
ראשון לציון,63.36,1.0,31.97102,34.78939,Rishon LeZiyyon
טמרה,46.85,5.5,32.85301,35.1987,Tamra
נחף,43.89,0.0,32.93444,35.31679,Nahf
מייסר,51.05,0.0,32.44445,35.04134,Meisir
זמר,46.89,NA,32.36658,35.03312,Zemer
מבשרת ציון,65.51,NA,31.80186,35.15072,Mevasseret Ziyyon
אכסאל,49.15,NA,32.68164,35.32365,Iksal
רומת הייב,37.55,0.0,32.77802,35.30571,Rumat Heib
לפיד,73.01,0.0,31.91764,35.03222,Lapid
עספיא,49.48,NA,32.71836,35.06509,'Isfiya
יבנה,54.99,NA,31.87808,34.73983,Yavne
אלעד,20.53,NA,32.04984,34.95382,El'ad
יד בנימין,38.93,NA,31.7974,34.82083,Yad Binyamin
בת חפר,71.45,0.0,32.33307,35.01272,Bat Hefer
עראבה,45.16,NA,32.8537319,35.3370666,Arrabe
נוף איילון,75.38,0.0,31.87111,34.99081,Nof Ayalon
קרית מוצקין,67.22,NA,32.83706,35.0776,Qiryat Mozqin
פרדסיה,69.67,NA,32.30577,34.90911,Pardesiyya
שגב-שלום,19.26,14.1,31.19918,34.83956,Segev Shalom
עוזייר,48.39,NA,32.7889604,35.3228443,Uzeir
אורנית,66.65,NA,32.13216636,34.9910656,Oranit
ברכה,32.55,0.0,32.19421748,35.26470002,Berakha
זכרון יעקב,62.12,NA,32.56645,34.95628,Zikhron Ya'aqov
נופית,74.04,0.0,32.76226,35.1477,Nofit
נאעורה,53.39,NA,32.61403,35.39168,Na'ura
אבו סנאן,47.94,11.2,32.9658807,35.1574879,Abu Sinan
נהריה,66.63,NA,33.00892,35.09814,Nahariyya
תל אביב - יפו,59.58,3.5,32.08088,34.78057,Tel Aviv
נעלה,47.36,0.0,31.96236,35.06553,Na'ale
רמת גן,61.35,1.4,32.08227,34.81065,Ramat Gan
הר אדר,71.69,0.0,31.82754,35.13093,Har Adar
גדרה,54.28,NA,31.81456,34.77998,Gedera
מעגן מיכאל,61.76,0.0,32.55549,34.91638,Ma'agan Mikha'el
הוד השרון,64.02,NA,32.15934,34.8932,Hod HaSharon
שפרעם,51.18,NA,32.80583,35.16895,Shefar'am
בת ים,60.44,2.6,32.02379,34.75185,Bat Yam
יהוד,64.76,NA,32.03317,34.89091,Yehud
רמת ישי,66.02,NA,32.70444,35.1707,Ramat Yishay
באר יעקב,49.58,NA,31.93864,34.83749,Be'er Ya'aqov
ערד,58.33,NA,31.25882,35.21282,Arad
קרית ים,63.83,NA,3284966,35.06973,Qiryat Yam
"כפר חב""ד",32.67,NA,31.98793,34.8516,Kefar Habad
רחובות,56.18,1.6,31.89421,34.81199,Rehovot
מבוא חורון,34.77,0.0,31.84876,35.03583,Mevo horon
גן נר,71.67,0.0,32.53106,35.3377,Gan Ner
מזכרת בתיה,65.17,NA,31.85357,34.84646,Mazkeret Batya
עפולה,55.83,NA,32.60907,35.2892,Afula
גן יבנה,60.17,NA,31.78737,34.70659,Gan Yavne
גבעת ברנר,59.70,0.0,31.86684,34.80097,Giv'at Brenner
תפרח,23.32,NA,31.32657,34.67689,Tifrah
קרית מלאכי,43.70,NA,31.72888,34.74632,Qiryat Mal'akhi
בית חשמונאי,64.50,0.0,31.88969,34.91673,Bet Hashmonay
כוכב יאיר,81.43,0.0,32.22623,35.00222,Kokhav Ya'ir
ניצן,50.79,NA,31.73854,34.62985,Nizzan
כפר יאסיף,54.53,0.0,32.95451,35.1623,Kfar Yasif
אזור,53.70,NA,32.0243,34.80632,Azor
לוד,47.20,3.7,31.9467,34.8903,Lod
כפר מנדא,40.81,NA,32.81034,35.26009,Kafr Manda
רכסים,26.22,NA,32.74907,35.09901,Rekhasim
טלמון,42.07,NA,31.93927,35.13539,Talmon
צור הדסה,45.92,NA,31.71912,35.09708,Zur Hadassa
אחוזת ברק,66.47,0.0,32.64187,35.33834,Ahuzzat Baraq
דייר חנא,50.26,NA,32.86196,35.36365,Deir Hanna
חדרה,57.54,NA,32.44192,34.9039,Hadera
כרמיאל,64.49,NA,32.91708,35.30501,Karmi'el
זרזיר,45.22,NA,32.72754,35.21381,Zarzir
רהט,28.55,11.5,31.39547,34.75699,Rahat
רמלה,50.27,2.2,31.92923,34.86563,Ramla
יבנאל,30.85,NA,32.70619,35.50435,Yavne'el
נשר,63.39,NA,32.76622,35.04425,Nesher
כוכב השחר,42.55,NA,31.96028,35.34923,Kokhav HaShahar
שתולים,56.00,0.0,31.77354,34.68388,Shetulim
יאנוח-ג'ת,49.49,NA,32.98515,35.2491,Yanuh-Jat
שלומי,59.72,0.0,33.07216,35.14452,Shelomi
ג'ולס,56.99,NA,32.94267,35.18278,Julis
אליכין,60.07,0.0,32.40793,34.92433,Elyakhin
מעגלים,43.80,0.0,31.39688,34.5995,Ma'galim
חצור הגלילית,55.48,NA,32.98049,35.54243,Hazor HaGelilit
צור משה,51.97,0.0,32.29819,34.91313,Zur Moshe
בנימינה-גבעת עדה,59.10,NA,32.51824,34.95398,Binyamina-Giv'at Ada
נתיבות,37.95,NA,31.42305,34.58911,Netivot
חריש,36.30,NA,32.46096,35.0435,Harish
ברקת,31.83,NA,32.01839,34.94416,Bareqet
רבבה,41.28,0.0,32.11926,35.12896,Revava
שדרות,50.19,NA,31.525,34.59693,Sederot
ירושלים,39.97,4.9,31.76904,35.21633,Jerusalem
בית דגן,57.60,NA,32.00191,34.82977,Bet Dagan
ראש פינה,58.06,NA,32.96894,35.54258,Rosh Pinna
כפר כנא,47.94,NA,32.7466,35.34242,Kafr Kanna
מצפה יריחו,38.32,0.0,31.81672,35.39405,Mizpe Yeriho
דימונה,64.62,NA,31.07079,35.03269,Dimona
סולם,57.14,0.0,32.60606,35.33408,Sulam
סח'נין,50.12,NA,32.86422,35.29707,Sakhnin
אלעזר,57.23,NA,31.65977,35.14316,El'azar
קרית ביאליק,65.26,NA,32.8275,35.08583,Qiryat Bialik
