date,new_cases,first_dose,second_dose
2020-02-12,0,NA,NA
2020-02-13,0,NA,NA
2020-02-14,0,NA,NA
2020-02-15,0,NA,NA
2020-02-16,0,NA,NA
2020-02-17,0,NA,NA
2020-02-18,0,NA,NA
2020-02-19,0,NA,NA
2020-02-20,0,NA,NA
2020-02-21,1,NA,NA
2020-02-22,0,NA,NA
2020-02-23,0,NA,NA
2020-02-24,1,NA,NA
2020-02-25,0,NA,NA
2020-02-26,0,NA,NA
2020-02-27,1,NA,NA
2020-02-28,3,NA,NA
2020-02-29,0,NA,NA
2020-03-01,1,NA,NA
2020-03-02,5,NA,NA
2020-03-03,3,NA,NA
2020-03-04,0,NA,NA
2020-03-05,2,NA,NA
2020-03-06,4,NA,NA
2020-03-07,4,NA,NA
2020-03-08,9,NA,NA
2020-03-09,4,NA,NA
2020-03-10,33,NA,NA
2020-03-11,19,NA,NA
2020-03-12,22,NA,NA
2020-03-13,35,NA,NA
2020-03-14,29,NA,NA
2020-03-15,39,NA,NA
2020-03-16,73,NA,NA
2020-03-17,94,NA,NA
2020-03-18,125,NA,NA
2020-03-19,136,NA,NA
2020-03-20,168,NA,NA
2020-03-21,210,NA,NA
2020-03-22,254,NA,NA
2020-03-23,352,NA,NA
2020-03-24,423,NA,NA
2020-03-25,425,NA,NA
2020-03-26,520,NA,NA
2020-03-27,434,NA,NA
2020-03-28,479,NA,NA
2020-03-29,531,NA,NA
2020-03-30,548,NA,NA
2020-03-31,738,NA,NA
2020-04-01,703,NA,NA
2020-04-02,719,NA,NA
2020-04-03,598,NA,NA
2020-04-04,429,NA,NA
2020-04-05,583,NA,NA
2020-04-06,450,NA,NA
2020-04-07,377,NA,NA
2020-04-08,338,NA,NA
2020-04-09,343,NA,NA
2020-04-10,359,NA,NA
2020-04-11,345,NA,NA
2020-04-12,552,NA,NA
2020-04-13,438,NA,NA
2020-04-14,399,NA,NA
2020-04-15,311,NA,NA
2020-04-16,297,NA,NA
2020-04-17,298,NA,NA
2020-04-18,291,NA,NA
2020-04-19,276,NA,NA
2020-04-20,299,NA,NA
2020-04-21,282,NA,NA
2020-04-22,225,NA,NA
2020-04-23,276,NA,NA
2020-04-24,249,NA,NA
2020-04-25,159,NA,NA
2020-04-26,83,NA,NA
2020-04-27,128,NA,NA
2020-04-28,159,NA,NA
2020-04-29,82,NA,NA
2020-04-30,142,NA,NA
2020-05-01,116,NA,NA
2020-05-02,57,NA,NA
2020-05-03,27,NA,NA
2020-05-04,53,NA,NA
2020-05-05,32,NA,NA
2020-05-06,65,NA,NA
2020-05-07,61,NA,NA
2020-05-08,33,NA,NA
2020-05-09,20,NA,NA
2020-05-10,29,NA,NA
2020-05-11,39,NA,NA
2020-05-12,23,NA,NA
2020-05-13,39,NA,NA
2020-05-14,22,NA,NA
2020-05-15,12,NA,NA
2020-05-16,5,NA,NA
2020-05-17,15,NA,NA
2020-05-18,27,NA,NA
2020-05-19,22,NA,NA
2020-05-20,15,NA,NA
2020-05-21,17,NA,NA
2020-05-22,19,NA,NA
2020-05-23,5,NA,NA
2020-05-24,13,NA,NA
2020-05-25,22,NA,NA
2020-05-26,50,NA,NA
2020-05-27,40,NA,NA
2020-05-28,77,NA,NA
2020-05-29,113,NA,NA
2020-05-30,29,NA,NA
2020-05-31,87,NA,NA
2020-06-01,100,NA,NA
2020-06-02,121,NA,NA
2020-06-03,97,NA,NA
2020-06-04,142,NA,NA
2020-06-05,127,NA,NA
2020-06-06,78,NA,NA
2020-06-07,140,NA,NA
2020-06-08,179,NA,NA
2020-06-09,174,NA,NA
2020-06-10,240,NA,NA
2020-06-11,192,NA,NA
2020-06-12,184,NA,NA
2020-06-13,149,NA,NA
2020-06-14,136,NA,NA
2020-06-15,198,NA,NA
2020-06-16,300,NA,NA
2020-06-17,271,NA,NA
2020-06-18,302,NA,NA
2020-06-19,310,NA,NA
2020-06-20,161,NA,NA
2020-06-21,173,NA,NA
2020-06-22,345,NA,NA
2020-06-23,452,NA,NA
2020-06-24,487,NA,NA
2020-06-25,516,NA,NA
2020-06-26,464,NA,NA
2020-06-27,398,NA,NA
2020-06-28,385,NA,NA
2020-06-29,756,NA,NA
2020-06-30,786,NA,NA
2020-07-01,971,NA,NA
2020-07-02,1149,NA,NA
2020-07-03,939,NA,NA
2020-07-04,821,NA,NA
2020-07-05,831,NA,NA
2020-07-06,1134,NA,NA
2020-07-07,1390,NA,NA
2020-07-08,1327,NA,NA
2020-07-09,1524,NA,NA
2020-07-10,1410,NA,NA
2020-07-11,1168,NA,NA
2020-07-12,1239,NA,NA
2020-07-13,1720,NA,NA
2020-07-14,1603,NA,NA
2020-07-15,1877,NA,NA
2020-07-16,1937,NA,NA
2020-07-17,1605,NA,NA
2020-07-18,1448,NA,NA
2020-07-19,1016,NA,NA
2020-07-20,1887,NA,NA
2020-07-21,2006,NA,NA
2020-07-22,2044,NA,NA
2020-07-23,1989,NA,NA
2020-07-24,1830,NA,NA
2020-07-25,1112,NA,NA
2020-07-26,1042,NA,NA
2020-07-27,2048,NA,NA
2020-07-28,2125,NA,NA
2020-07-29,1954,NA,NA
2020-07-30,1787,NA,NA
2020-07-31,1362,NA,NA
2020-08-01,625,NA,NA
2020-08-02,708,NA,NA
2020-08-03,1800,NA,NA
2020-08-04,1729,NA,NA
2020-08-05,1690,NA,NA
2020-08-06,1677,NA,NA
2020-08-07,1765,NA,NA
2020-08-08,754,NA,NA
2020-08-09,924,NA,NA
2020-08-10,1704,NA,NA
2020-08-11,1823,NA,NA
2020-08-12,1622,NA,NA
2020-08-13,1643,NA,NA
2020-08-14,1388,NA,NA
2020-08-15,757,NA,NA
2020-08-16,1068,NA,NA
2020-08-17,1650,NA,NA
2020-08-18,1649,NA,NA
2020-08-19,1641,NA,NA
2020-08-20,1487,NA,NA
2020-08-21,1493,NA,NA
2020-08-22,711,NA,NA
2020-08-23,965,NA,NA
2020-08-24,1900,NA,NA
2020-08-25,1956,NA,NA
2020-08-26,1954,NA,NA
2020-08-27,2072,NA,NA
2020-08-28,1832,NA,NA
2020-08-29,910,NA,NA
2020-08-30,1101,NA,NA
2020-08-31,2178,NA,NA
2020-09-01,2253,NA,NA
2020-09-02,3192,NA,NA
2020-09-03,2661,NA,NA
2020-09-04,2623,NA,NA
2020-09-05,1505,NA,NA
2020-09-06,2177,NA,NA
2020-09-07,3388,NA,NA
2020-09-08,3489,NA,NA
2020-09-09,3994,NA,NA
2020-09-10,4161,NA,NA
2020-09-11,3976,NA,NA
2020-09-12,2719,NA,NA
2020-09-13,3175,NA,NA
2020-09-14,4812,NA,NA
2020-09-15,5539,NA,NA
2020-09-16,4574,NA,NA
2020-09-17,5386,NA,NA
2020-09-18,5340,NA,NA
2020-09-19,3809,NA,NA
2020-09-20,2579,NA,NA
2020-09-21,3867,NA,NA
2020-09-22,7023,NA,NA
2020-09-23,7127,NA,NA
2020-09-24,8235,NA,NA
2020-09-25,8390,NA,NA
2020-09-26,5882,NA,NA
2020-09-27,3419,NA,NA
2020-09-28,1159,NA,NA
2020-09-29,4993,NA,NA
2020-09-30,9078,NA,NA
2020-10-01,7731,NA,NA
2020-10-02,7059,NA,NA
2020-10-03,2595,NA,NA
2020-10-04,2938,NA,NA
2020-10-05,5721,NA,NA
2020-10-06,4724,NA,NA
2020-10-07,4164,NA,NA
2020-10-08,3756,NA,NA
2020-10-09,2964,NA,NA
2020-10-10,917,NA,NA
2020-10-11,1646,NA,NA
2020-10-12,3169,NA,NA
2020-10-13,2336,NA,NA
2020-10-14,2118,NA,NA
2020-10-15,1612,NA,NA
2020-10-16,1500,NA,NA
2020-10-17,412,NA,NA
2020-10-18,924,NA,NA
2020-10-19,1517,NA,NA
2020-10-20,1194,NA,NA
2020-10-21,1171,NA,NA
2020-10-22,1032,NA,NA
2020-10-23,849,NA,NA
2020-10-24,246,NA,NA
2020-10-25,606,NA,NA
2020-10-26,884,NA,NA
2020-10-27,887,NA,NA
2020-10-28,724,NA,NA
2020-10-29,645,NA,NA
2020-10-30,680,NA,NA
2020-10-31,228,NA,NA
2020-11-01,658,NA,NA
2020-11-02,789,NA,NA
2020-11-03,845,NA,NA
2020-11-04,769,NA,NA
2020-11-05,570,NA,NA
2020-11-06,691,NA,NA
2020-11-07,212,NA,NA
2020-11-08,534,NA,NA
2020-11-09,719,NA,NA
2020-11-10,675,NA,NA
2020-11-11,765,NA,NA
2020-11-12,836,NA,NA
2020-11-13,761,NA,NA
2020-11-14,291,NA,NA
2020-11-15,626,NA,NA
2020-11-16,873,NA,NA
2020-11-17,829,NA,NA
2020-11-18,795,NA,NA
2020-11-19,771,NA,NA
2020-11-20,774,NA,NA
2020-11-21,422,NA,NA
2020-11-22,762,NA,NA
2020-11-23,959,NA,NA
2020-11-24,857,NA,NA
2020-11-25,1079,NA,NA
2020-11-26,1087,NA,NA
2020-11-27,1031,NA,NA
2020-11-28,582,NA,NA
2020-11-29,1024,NA,NA
2020-11-30,1253,NA,NA
2020-12-01,1199,NA,NA
2020-12-02,1588,NA,NA
2020-12-03,1452,NA,NA
2020-12-04,1514,NA,NA
2020-12-05,1000,NA,NA
2020-12-06,1362,NA,NA
2020-12-07,1859,NA,NA
2020-12-08,1768,NA,NA
2020-12-09,1867,NA,NA
2020-12-10,2005,NA,NA
2020-12-11,1835,NA,NA
2020-12-12,1297,NA,NA
2020-12-13,1729,NA,NA
2020-12-14,2315,NA,NA
2020-12-15,2891,NA,NA
2020-12-16,2852,NA,NA
2020-12-17,2847,NA,NA
2020-12-18,2793,NA,NA
2020-12-19,1887,61,0
2020-12-20,3094,7433,0
2020-12-21,3851,32306,0
2020-12-22,4379,76921,0
2020-12-23,4037,139740,0
2020-12-24,4052,213040,0
2020-12-25,4010,251477,0
2020-12-26,2659,284031,0
2020-12-27,3528,388324,0
2020-12-28,5519,523044,0
2020-12-29,5637,678876,0
2020-12-30,5868,831472,0
2020-12-31,5875,989496,0
2021-01-01,6023,1060668,0
2021-01-02,4218,1132226,0
2021-01-03,5230,1281496,0
2021-01-04,8406,1433217,2
2021-01-05,8237,1557924,2
2021-01-06,7878,1660840,2
2021-01-07,7646,1776488,5
2021-01-08,8160,1842695,8
2021-01-09,5158,1887109,30
2021-01-10,6936,1924599,6015
2021-01-11,9713,1945584,25242
2021-01-12,9298,1969417,60872
2021-01-13,9471,2021252,117670
2021-01-14,9295,2077475,186396
2021-01-15,8429,2108036,222262
2021-01-16,5087,2137361,248222
2021-01-17,5648,2205580,332628
2021-01-18,10116,2275079,452796
2021-01-19,8623,2347644,590257
2021-01-20,8363,2424159,733595
2021-01-21,7271,2493729,897460
2021-01-22,7388,2531429,968352
2021-01-23,2449,2571265,1021808
2021-01-24,4945,2640180,1162093
2021-01-25,8729,2720893,1301214
2021-01-26,7800,2799366,1427215
2021-01-27,7727,2877049,1551875
2021-01-28,7183,2956433,1682111
2021-01-29,6757,2992950,1746697
2021-01-30,2622,3027225,1789350
2021-01-31,5226,3100371,1848664
2021-02-01,8926,3182603,1883861
2021-02-02,8029,3252437,1914766
2021-02-03,7473,3312481,1966006
2021-02-04,7252,3384849,2023894
2021-02-05,6583,3418614,2052537
2021-02-06,2657,3440138,2074665
2021-02-07,4596,3494069,2143178
2021-02-08,7838,3552534,2208355
2021-02-09,6164,3618629,2275600
2021-02-10,5676,3688927,2347515
2021-02-11,5009,3769790,2419007
2021-02-12,4655,3808715,2456404
2021-02-13,1888,3836096,2486741
2021-02-14,3483,3910789,2555570
2021-02-15,5188,3992099,2631023
2021-02-16,4568,4075401,2709025
2021-02-17,4121,4137182,2784327
2021-02-18,3332,4206142,2863773
2021-02-19,3792,4245698,2901747
2021-02-20,1255,4277276,2930379
2021-02-21,3107,4356576,3008675
2021-02-22,4809,4441441,3088966
2021-02-23,4447,4518615,3159140
2021-02-24,4368,4579475,3221942
2021-02-25,3811,4630965,3286450
2021-02-26,3813,4656741,3318318
2021-02-27,1438,4674998,3339430
2021-02-28,3070,4715306,3395080
2021-03-01,4859,4760846,3456318
2021-03-02,4378,4801864,3520805
2021-03-03,4669,4843883,3587303
2021-03-04,3659,4883399,3666101
2021-03-05,3715,4900597,3706399
2021-03-06,1878,4911296,3731659
2021-03-07,2347,4942307,3804270
2021-03-08,3784,4969673,3877202
2021-03-09,3120,4996330,3953637
2021-03-10,2833,5019456,4012105
2021-03-11,2548,5042570,4080938
2021-03-12,2414,5053686,4122208
2021-03-13,783,5061580,4147374
2021-03-14,1389,5082513,4221148
2021-03-15,2123,5102498,4299101
2021-03-16,1563,5121085,4370404
2021-03-17,1530,5138642,4429192
2021-03-18,1245,5154581,4487118
2021-03-19,1084,5161336,4514961
2021-03-20,349,5166456,4530176
2021-03-21,674,5179442,4570482
2021-03-22,980,5192645,4610758
2021-03-23,688,5195214,4617901
2021-03-24,478,5205900,4664131
2021-03-25,841,5215832,4699280
2021-03-26,520,5219818,4712478
2021-03-27,231,5221523,4716668
2021-03-28,129,5223551,4721213
2021-03-29,363,5230352,4751315
2021-03-30,443,5238149,4773583
2021-03-31,492,5246155,4792877
2021-04-01,334,5254187,4811410
2021-04-02,417,5256944,4819365
2021-04-03,124,5258275,4822236
2021-04-04,196,5270131,4844951
2021-04-05,379,5279961,4865327
2021-04-06,305,5288533,4881665
2021-04-07,276,5297240,4896689
2021-04-08,210,5306638,4913522
2021-04-09,224,5310179,4919577
2021-04-10,86,5311764,4923104
2021-04-11,139,5320735,4937183
2021-04-12,217,5329497,4950254
2021-04-13,50,5329497,4950267
