municipal_status,code_of_locality,city,index_population_2017_1,index_value_2017_2,rank_2017_3,cluster_2017_4,rank_2015_3,cluster_2015_4,difference_cluster_2017_minus_cluster_2015,city_eng,perc_first_dose,perc_second_dose,active_cases,active_per_10000,city_rank,rank2017
68,NA,נווה מדבר,9108.001475364936,-2.81469634060272,1,1,1,1,0,NEVE MIDBAR,NA,NA,NA,NA,NA,1
99,1192,ערערה-בנגב,16988.313211277986,-2.535383880306282,2,1,5,1,0,AR'ARA-BANEGEV,24.78,18.93,22,11.6,4.2,1
99,1054,תל שבע,19747.[phone],-2.329179649213727,3,1,2,1,0,TEL SHEVA,25.39,21.17,24,11.1,5.3,1
99,1059,כסיפה,20194.994321600763,-2.2546451363555478,4,1,8,1,0,KUSEIFE,17.49,14.52,26,11.6,4.9,1
0,3797,מודיעין עילית,70080.51250377278,-2.234353170362519,5,1,7,1,0,MODI'IN ILLIT,21.81,16.71,NA,NA,1.3,1
99,1286,שגב-שלום,9896.756467210056,-2.2146682597959666,6,1,3,1,0,SEGEV-SHALOM,23.23,19.26,16,14.1,5.5,1
99,1303,חורה,20782.207497128307,-2.202794780986118,7,1,6,1,0,HURA,19.5,15.87,NA,NA,2.2,1
69,NA,אל קסום,10013.961926462247,-2.1380324184320814,8,1,4,1,0,AL-KASUM,NA,NA,NA,NA,NA,1
99,1060,לקיה,12857.371165333934,-2.0118409062268823,9,1,9,1,0,LAQYE,22.88,18.08,49,33.5,6.8,1
0,1161,רהט,66743.98315476852,-1.9161508564362022,10,1,11,1,0,RAHAT,34.51,28.55,85,11.5,3.7,1
0,3780,ביתר עילית,54557.07666623191,-1.9076024177427613,11,1,10,1,0,BETAR ILLIT,20.94,17.15,NA,NA,2.4,1
99,3660,עמנואל,3440.3579995286036,-1.5656990451683843,12,2,12,2,0,IMMANU'EL,21.03,18.16,0,0,2,2
99,922,רכסים,11822.439917781003,-1.509341465060881,13,2,15,2,0,REKHASIM,31.37,26.22,NA,NA,1.9,2
99,511,עילוט,7942.014485470943,-1.4991025081766671,14,2,20,2,0,ILUT,45.96,39.85,NA,NA,2.6,2
99,541,ג'סר א-זרקא,14438.429077349992,-1.4903590850092177,15,2,13,2,0,JISR AZ-ZARQA,54,48.03,NA,NA,2.2,2
99,510,כפר מנדא,19326.110492470343,-1.4455669363864352,16,2,16,2,0,KAFAR MANDA,47.47,40.81,NA,NA,2.1,2
0,2710,אום אל-פחם,54239.89489785286,-1.4126285515372186,17,2,18,2,0,UMM AL-FAHM,49.65,43.39,39,6.9,2.8,2
0,6100,בני ברק,192245.8967324837,-1.3919555302199493,18,2,19,2,0,BENE BERAQ,30.27,25.14,23,1.1,2.4,2
0,1309,אלעד,46895.99242820738,-1.3800467006766772,19,2,14,2,0,EL'AD,24.86,20.53,NA,NA,2.3,2
65,NA,אל - בטוף,7762.286654141059,-1.3655946292875474,20,2,17,2,0,AL-BATOF,NA,NA,NA,NA,NA,2
0,2610,בית שמש,114256.62773287662,-1.3376783387167979,21,2,22,2,0,BET SHEMESH,29.38,25.73,47,3.6,2.4,2
99,538,שעב,6799.948863684732,-1.2317022686498982,22,2,24,2,0,SHA'AB,55.85,49.82,0,0,2,2
99,1327,מעלה עירון,14582.80328691206,-1.2291500886936946,23,2,25,2,0,MA'ALE IRON,47.83,42.34,17,11.1,4.6,2
99,532,עין מאהל,12841.934643355777,-1.220970202832352,24,2,27,2,0,EIN MAHEL,54.74,47.26,NA,NA,2.1,2
99,4001,בוקעאתא,6484.9880966683795,-1.2137410349696096,25,2,31,2,0,BUQ'ATA,62.81,50.59,16,24,6.6,2
99,998,ביר אל-מכסור,9117.661907700667,-1.2091443438380878,26,2,21,2,0,BIR EL-MAKSUR,57.29,53.24,0,0,2,2
99,520,משהד,8091.228055905498,-1.1943922672820821,27,2,33,2,0,MESHHED,50.96,45.2,NA,NA,4.4,2
99,522,נחף,12628.690333012479,-1.1813682738823361,28,2,23,2,0,NAHEF,49.31,43.89,0,0,1.9,2
0,8000,צפת,35241.27574208221,-1.1808292879373896,29,2,34,2,0,ZEFAT,36.24,33.31,NA,NA,2.9,2
99,1326,"בסמ""ה",9536.054254960685,-1.1803101615926737,30,2,32,2,0,BASMA,50.52,45.04,NA,NA,3,2
99,482,בועיינה-נוג'ידאת,9466.810381657917,-1.1702252296095097,31,2,29,2,0,BU'EINE-NUJEIDAT,56.29,49.88,NA,NA,2.5,2
99,509,כפר כנא,21797.79970368792,-1.1562844924003686,32,2,30,2,0,KAFAR KANNA,53.31,47.94,NA,NA,2.5,2
99,4203,מסעדה,3591.6531956256513,-1.1444284203896862,33,2,39,2,0,MAS'ADE,59.01,52.06,NA,NA,2.8,2
99,483,בענה,8110.242460597584,-1.1423466651525354,34,2,26,2,0,BI'NE,49.7,42.61,NA,NA,5,2
99,1137,קריית יערים,4746.531116350222,-1.1134545187441565,35,2,35,2,0,QIRYAT YE'ARIM,NA,NA,NA,NA,NA,2
99,975,זרזיר,7792.286076139826,-1.1091952685356818,36,2,28,2,0,ZARZIR,49.82,45.22,NA,NA,2,2
99,627,ג'לג'וליה,9730.067757890076,-1.061803548055641,37,3,36,2,1,JALJULYE,47.5,40.77,NA,NA,2,3
0,3000,ירושלים,899119.3045098572,-1.040957140517578,38,3,50,2,1,JERUSALEM,45.31,39.97,467,4.9,1.6,3
99,4502,עין קנייא,2032.9225850608298,-1.039489161916179,39,3,37,2,1,EIN QINIYYE,65.33,58.66,NA,NA,4.5,3
99,46,יבנאל,4144.798377905727,-1.0261069318523732,40,3,56,3,0,YAVNE'EL,33.65,30.85,NA,NA,3.2,3
99,4501,ע'ג'ר,2558.7819174928427,-1.024855626901869,41,3,46,2,1,GHAJAR,46.84,43.69,0,0,2,3
99,542,ריינה,18665.45276058918,-1.01590575335378,42,3,53,2,1,REINE,41.54,37.13,NA,NA,3.3,3
99,1292,ג'דיידה-מכר,20612.750412441317,-0.992903254340367,43,3,41,2,1,JUDEIDE-MAKER,55.19,49.09,NA,NA,3,3
0,531,עראבה,24971.920509479718,-0.9682283394322886,44,3,42,2,1,ARRABE,50.86,45.16,NA,NA,3.5,3
99,504,כאבול,13649.303846550216,-0.9575322686572613,45,3,44,2,1,KABUL,47.92,43.41,NA,NA,1.8,3
99,481,מגאר,22261.299678112384,-0.9435507644504081,46,3,47,2,1,MUGHAR,59.2,54.13,25,10.7,4.5,3
99,962,טובא-זנגרייה,6530.333696248363,-0.9368103986835371,47,3,38,2,1,TUBA-ZANGARIYYE,NA,NA,NA,NA,NA,3
99,978,כעביה-טבאש-חג'אג'רה,5205.02724814071,-0.9306365573801777,48,3,43,2,1,KA'ABIYYE-TABBASH-HAJAJRE,48.32,43.52,NA,NA,2.9,3
0,8900,טמרה,32996.660717827646,-0.9223990278990576,49,3,40,2,1,TAMRA,52.63,46.85,19,5.5,3.7,3
99,499,יפיע,18676.15980976662,-0.9088921981726761,50,3,58,3,0,YAFI,49.75,44.34,NA,NA,2.3,3
99,537,פוריידיס,12888.707030262169,-0.9042052568463412,51,3,49,2,1,FUREIDIS,54.8,49.57,NA,NA,3.2,3
99,4201,מג'דל שמס,10930.21469933484,-0.8980029252773221,52,3,62,3,0,MAJDAL SHAMS,56.35,48.11,NA,NA,3.5,3
66,NA,בוסתן אל -מרג',7710.750108898934,-0.8842753855400328,53,3,48,2,1,BUSTAN EL-MARJ,NA,NA,NA,NA,NA,3
0,638,קלנסווה,22370.197238801138,-0.8722027243570247,54,3,45,2,1,QALANSAWE,45.95,39.84,NA,NA,3.8,3
99,944,בסמת טבעון,7734.873385332106,-0.8675649481431172,55,3,52,2,1,BASMAT TAB'UN,48.48,44.81,NA,NA,2.2,3
99,516,מג'ד אל-כרום,14929.901338910644,-0.8595793270116472,56,3,51,2,1,MAJD AL-KURUM,51.11,44.1,NA,NA,2.3,3
99,498,טורעאן,13703.045370475082,-0.8552164394922444,57,3,54,3,0,TUR'AN,54.4,49.17,NA,NA,2.8,3
99,478,אכסאל,14148.424152298201,-0.8531527294688248,58,3,66,3,0,IKSAL,54.94,49.15,NA,NA,2.1,3
0,2730,טייבה,42363.98534616157,-0.8221433437552953,59,3,55,3,0,TAYIBE,45.15,40.03,53,11.9,4.1,3
99,3611,קריית ארבע,7339.054895787593,-0.8145412594292778,60,3,63,3,0,QIRYAT ARBA,NA,NA,NA,NA,NA,3
99,913,שבלי - אום אל-גנם,5896.150795729103,-0.7971739886724131,61,3,57,3,0,SHIBLI-UMM AL-GHANAM,59.54,53.74,NA,NA,2,3
0,634,כפר קאסם,22743.216931250234,-0.7931535356326685,62,3,65,3,0,KAFAR QASEM,47.39,39.17,NA,NA,2.5,3
99,473,אבו סנאן,13694.227719162407,-0.7921041984563575,63,3,71,3,0,ABU SINAN,53.34,47.94,16,11.2,2.2,3
99,502,ירכא,16347.336062956912,-0.787394737510776,64,3,59,3,0,YIRKA,50.22,42.28,NA,NA,2.2,3
99,472,אבו גוש,7248.002771444262,-0.7825133463995217,65,3,69,3,0,ABU GHOSH,61.37,53.6,22,28,3.8,3
0,8800,שפרעם,40867.92968310875,-0.7815152680112539,66,3,67,3,0,SHEFAR'AM,55.95,51.18,NA,NA,1.6,3
99,1296,כסרא-סמיע,8514.631226856167,-0.7798983366144648,67,3,60,3,0,KISRA-SUMEI,56.24,49.75,NA,NA,2.8,3
99,529,אעבלין,12846.810566207458,-0.771198249168938,68,3,68,3,0,I'BILLIN,53.16,48.52,0,0,2,3
99,637,ערערה,24527.58828183852,-0.7568500188182006,69,3,72,3,0,AR'ARA,41.03,35.88,NA,NA,1.8,3
99,492,דייר חנא,10101.507604187824,-0.7445551290428175,70,3,64,3,0,DEIR HANNA,56.14,50.26,NA,NA,2,3
0,7500,סח'נין,30492.519043559896,-0.7236274902779135,71,3,70,3,0,SAKHNIN,56.27,50.12,NA,NA,2.5,3
0,246,נתיבות,33779.48533135699,-0.7157593726800388,72,3,77,3,0,NETIVOT,42.48,37.95,NA,NA,1.3,3
0,31,אופקים,27612.86687628771,-0.7032211210064716,73,3,76,3,0,OFAQIM,51.53,47.27,NA,NA,1.7,3
0,6000,באקה אל-גרביה,28995.557267525295,-0.7019318659714512,74,3,74,3,0,BAQA AL-GHARBIYYE,51.79,46.02,NA,NA,3.2,3
0,7300,נצרת,76512.07574815783,-0.6968718299233901,75,3,83,3,0,NAZARETH,54.8,49.02,40,5.1,2.4,3
99,99,מצפה רמון,5239.733809225777,-0.6900553710586356,76,3,84,3,0,MIZPE RAMON,51.77,48.99,NA,NA,2.6,3
99,633,כפר ברא,3489.317084175268,-0.6678081867465219,77,3,73,3,0,KAFAR BARA,50.03,43.38,0,0,2,3
99,490,דייר אל-אסד,12105.769481072788,-0.6362763611680646,78,3,61,3,0,DEIR AL-ASAD,53.34,46.67,NA,NA,2.6,3
99,489,דבורייה,10154.41776305625,-0.6252864783557343,79,3,78,3,0,DABURIYYA,NA,NA,NA,NA,NA,3
99,3574,בית אל,6101.333022700813,-0.599405272087479,80,3,75,3,0,BET EL,50.15,47.01,NA,NA,2.5,3
0,1034,קריית מלאכי,22263.535492555715,-0.5529963150276075,81,4,86,3,1,QIRYAT MAL'AKHI,NA,NA,NA,NA,NA,4
99,1290,זמר,6778.860327789146,-0.5457684943468218,82,4,85,3,1,ZEMER,53.07,46.89,NA,NA,2.8,4
99,480,בית ג'ן,11713.85315082607,-0.543178922134842,83,4,82,3,1,BEIT JANN,54.93,47.55,NA,NA,2.4,4
0,7000,לוד,74267.37946419315,-0.5224271662507819,84,4,88,3,1,LOD,52.19,47.2,30,3.7,0.9,4
99,525,סאג'ור,4147.745414247184,-0.5220053908028098,85,4,81,3,1,SAJUR,59.59,54.43,NA,NA,5.3,4
99,505,כאוכב אבו אל-היג'א,3457.97131004498,-0.5127884536304274,86,4,80,3,1,KAOKAB ABU AL-HIJA,55.37,51.57,NA,NA,2.3,4
99,517,מזרעה,3776.898980150572,-0.5034562424857514,87,4,90,4,0,MAZRA'A,57.04,52.87,NA,NA,2,4
99,1295,יאנוח-ג'ת,6466.456170264773,-0.48358592745398915,88,4,87,3,1,YANUH-JAT,55.73,49.49,NA,NA,2,4
0,6700,טבריה,42807.89762967078,-0.4764202272217788,89,4,92,4,0,TIBERIAS,54.63,50.79,NA,NA,1.1,4
0,2560,ערד,25464.199038088052,-0.47439590209715227,90,4,94,4,0,ARAD,63.95,58.33,NA,NA,1.8,4
99,831,ירוחם,9510.658419136314,-0.4390613702138379,91,4,89,3,1,YEROHAM,55.73,52.26,0,0,2,4
99,2034,חצור הגלילית,9060.468660651146,-0.4222556279732292,92,4,91,4,0,HAZOR HAGELILIT,59.64,55.48,NA,NA,3.8,4
0,2720,טירה,25622.509442889314,-0.40644870347197215,93,4,95,4,0,TIRE,50.48,44.27,NA,NA,2.9,4
0,7600,עכו,47846.05366534598,-0.38009133179447985,94,4,93,4,0,AKKO,63.86,59.48,NA,NA,0.7,4
0,2630,קריית גת,53151.59393775928,-0.36276276771191057,95,4,98,4,0,QIRYAT GAT,NA,NA,NA,NA,NA,4
99,496,חורפיש,6231.410599633584,-0.32881997360875914,96,4,96,4,0,HURFEISH,60.89,54.02,0,0,2,4
99,534,עספיא,12136.374599501232,-0.32775384631538146,97,4,101,4,0,ISIFYA,54.75,49.48,NA,NA,2.8,4
99,485,ג'ולס,6272.773622264431,-0.3257651867130665,98,4,97,4,0,JULIS,63.13,56.99,NA,NA,2.1,4
0,8500,רמלה,73038.09095428062,-0.2974315679984655,99,4,103,4,0,RAMLA,55.37,50.27,17,2.2,1.5,4
99,494,דאלית אל-כרמל,17201.422529834275,-0.2939975577742958,100,4,104,4,0,DALIYAT AL-KARMEL,50.21,45.48,NA,NA,2.1,4
99,654,כפר קרע,18264.889761154427,-0.28619626576598123,101,4,99,4,0,KAFAR QARA,54.79,49.22,NA,NA,2.4,4
0,2200,דימונה,33441.887690376025,-0.2737452049547195,102,4,102,4,0,DIMONA,69.4,64.62,NA,NA,1.6,4
99,543,ראמה,7580.154467152596,-0.233033894921288,103,4,100,4,0,RAME,67.58,61.52,NA,NA,3.5,4
0,874,מגדל העמק,25227.644544270268,-0.21368778288591828,104,4,105,4,0,MIGDAL HAEMEQ,61.52,58.12,NA,NA,1.5,4
0,9200,בית שאן,17704.055116499105,-0.20426606201642578,105,4,109,5,-1,BET SHE'AN,65.16,60.23,NA,NA,3.2,4
99,3608,מעלה אפרים,1205.1660521502538,-0.1851835641265505,106,4,120,5,-1,MA'ALE EFRAYIM,NA,NA,NA,NA,NA,4
99,4100,קצרין,7126.563738070601,-0.16548369101005606,107,4,117,5,-1,QAZRIN,60.58,57.93,NA,NA,2.3,4
99,507,כפר יאסיף,9731.79244127829,-0.1611276909648884,108,4,111,5,-1,KAFAR YASIF,59.53,54.53,0,0,2.3,4
0,1031,שדרות,25120.488486271362,-0.15216207164959672,109,4,110,5,-1,SEDEROT,54.06,50.19,NA,NA,1.6,4
99,536,פקיעין (בוקייעה),5767.465390450589,-0.14778725233906706,110,4,115,5,-1,PEQI'IN (BUQEI'A),55.94,50.69,NA,NA,4.1,4
99,628,ג'ת,11643.818359624125,-0.13696278809174597,111,4,108,4,0,JATT,53.16,46.93,NA,NA,2.3,4
0,70,אשדוד,222220.47852373574,-0.13140517687209405,112,4,113,5,-1,ASHDOD,57.47,53.03,93,4.1,3.6,4
34,NA,שפיר,10968.728224845336,-0.10571390982226384,113,5,107,4,1,SHAFIR,NA,NA,NA,NA,NA,5
0,7700,עפולה,48919.357358776666,-0.0962021273993353,114,5,122,5,0,AFULA,59.2,55.83,NA,NA,0.8,5
99,3730,גבעת זאב,17323.349714235526,-0.08422414424033306,115,5,133,5,0,GIV'AT ZE'EV,46.06,41.42,NA,NA,2.2,5
31,NA,נחל שורק,9187.546175622228,-0.08284344247164446,116,5,106,4,1,NAHAL SOREQ,NA,NA,NA,NA,NA,5
99,530,עיילבון,5546.369544087247,-0.06584227188042192,117,5,119,5,0,EILABUN,59.37,55.08,NA,NA,2.5,5
29,NA,חבל יבנה,6969.94290499871,-0.041099724475921764,118,5,114,5,0,HEVEL YAVNE,NA,NA,NA,NA,NA,5
0,2800,קריית שמונה,22813.920295504136,-0.03702927671507155,119,5,128,5,0,QIRYAT SHEMONA,NA,NA,NA,NA,NA,5
0,1061,נצרת עילית,40491.01670781959,-0.03310731408683336,120,5,127,5,0,NAZERAT ILLIT,NA,NA,NA,NA,NA,5
8,NA,הגלבוע,29057.107436293674,-0.02959285774467769,121,5,126,5,0,HAGILBO'A,NA,NA,NA,NA,NA,5
0,6200,בת ים,128333.4166986763,-0.02444173053421453,122,5,121,5,0,BAT YAM,64.24,60.44,33,2.6,1.2,5
0,2100,טירת כרמל,21158.080678083814,-0.020399778511594073,123,5,118,5,0,TIRAT KARMEL,64.17,61.11,NA,NA,1.9,5
78,NA,הר חברון,8344.616402939395,-0.015569901195811132,124,5,112,5,0,HAR HEVRON,NA,NA,NA,NA,NA,5
0,7100,אשקלון,137282.36863545302,-0.014441984831174887,125,5,123,5,0,ASHQELON,59.71,56.01,33,2.3,1.3,5
73,NA,מטה בנימין,65438.15721846329,-0.007481640775950678,126,5,116,5,0,MATTE BINYAMIN,NA,NA,NA,NA,NA,5
0,1020,אור עקיבא,17737.515317045018,1.9819257092778663e-4,127,5,125,5,0,OR AQIVA,61.92,57.97,NA,NA,3.7,5
0,9600,קריית ים,39515.381588440345,0.002170474642985268,128,5,124,5,0,QIRYAT YAM,NA,NA,NA,NA,NA,5
99,1247,חריש,3581.9122646828155,0.03219529164595262,129,5,79,3,2,HARISH,38.93,36.3,NA,NA,2.2,5
0,9000,באר שבע,205316.06170768445,0.03929799733055273,130,5,134,5,0,BE'ER SHEVA,65.09,61.02,93,4.4,1.7,5
0,1063,מעלות-תרשיחא,21221.850426836256,0.04178687084438838,131,5,130,5,0,MA'ALOT-TARSHIHA,64.04,60.62,NA,NA,2,5
53,NA,חבל אילות,4144.69192638576,0.046884875445089264,132,5,129,5,0,HEVEL ELOT,NA,NA,NA,NA,NA,5
2,NA,מרום הגליל,14191.759329477893,0.06297049201833263,133,5,135,5,0,MEROM HAGALIL,NA,NA,NA,NA,NA,5
12,NA,זבולון,12704.71571881044,0.0630495604983117,134,5,140,6,-1,ZEVULUN,NA,NA,NA,NA,NA,5
99,3557,קדומים,4480.748666792012,0.08649008794727574,135,5,132,5,0,QEDUMIM,54.03,51.45,0,0,2,5
0,2400,אור יהודה,36576.68689075398,0.11967748705139193,136,5,142,6,-1,OR YEHUDA,60.9,56.22,NA,NA,2.9,5
99,65,מגדל,1766.8435658711935,0.12452153157969889,137,5,131,5,0,MIGDAL,NA,NA,NA,NA,NA,5
99,1066,"בני עי""ש",6997.75655552827,0.1315628979287417,138,5,139,5,0,BENE AYISH,63.31,60.03,0,0,2,5
99,469,קריית עקרון,10908.895586563352,0.137844417674351,139,5,143,6,-1,QIRYAT EQRON,NA,NA,NA,NA,NA,5
39,NA,שדות נגב,10267.07035297239,0.17089540510079423,140,5,136,5,0,SEDOT NEGEV,NA,NA,NA,NA,NA,5
99,812,שלומי,6121.436470873826,0.1880307855610596,141,5,150,6,-1,SHELOMI,62.53,59.72,0,0,2,5
0,7400,נתניה,213003.75104835015,0.2069493443311853,142,6,147,6,0,NETANYA,59.07,55.58,60,2.7,1.1,6
42,NA,מרחבים,13678.208134696612,0.2145356786340237,143,6,141,6,0,MERHAVIM,NA,NA,NA,NA,NA,6
99,508,כפר כמא,3284.223904164276,0.2232231699790595,144,6,138,5,1,KAFAR KAMA,64.58,61.51,0,0,2,6
71,NA,גולן,16952.366359534204,0.23292987408573596,145,6,156,6,0,GOLAN,NA,NA,NA,NA,NA,6
0,6800,קריית אתא,57106.90735144723,0.24500779450520488,146,6,151,6,0,QIRYAT ATTA,NA,NA,NA,NA,NA,6
76,NA,גוש עציון,23496.125499564554,0.24641634198910708,147,6,137,5,1,GUSH EZYON,NA,NA,NA,NA,NA,6
0,2600,אילת,50692.576586235125,0.24736963508393703,148,6,154,6,0,ELAT,65.85,62.07,22,4.2,1.7,6
40,NA,עמק לוד,14845.312973135275,0.2549037934802032,149,6,146,6,0,EMEQ LOD,NA,NA,NA,NA,NA,6
0,6500,חדרה,93331.93278067851,0.26785364323226435,150,6,152,6,0,HADERA,60.85,57.54,NA,NA,0.2,6
99,3640,קרני שומרון,7369.235431097951,0.280344514185486,151,6,149,6,0,QARNE SHOMERON,54.36,51.61,NA,NA,2.1,6
7,NA,עמק המעיינות,12817.538202356574,0.28467673960904555,152,6,148,6,0,EMEQ HAMA'AYANOT,NA,NA,NA,NA,NA,6
72,NA,שומרון,41055.66634336506,0.28576717486159164,153,6,144,6,0,SHOMERON,NA,NA,NA,NA,NA,6
0,1139,כרמיאל,45843.746860738414,0.29998892802766264,154,6,153,6,0,KARMI'EL,67.46,64.49,NA,NA,0.7,6
99,535,פסוטה,3097.892026602519,0.30558567419797206,155,6,145,6,0,FASSUTA,66.18,63.35,0,0,2,6
0,9100,נהרייה,55938.46004002834,0.3305788917213236,156,6,163,6,0,NAHARIYYA,NA,NA,NA,NA,NA,6
0,3616,מעלה אדומים,37737.36380944674,0.35498865025020665,157,6,157,6,0,MA'ALE ADUMMIM,63.67,60.16,NA,NA,2.6,6
0,3570,אריאל,19625.537941663686,0.3602649409331445,158,6,162,6,0,ARI'EL,58.47,55.55,NA,NA,2.3,6
38,NA,אשכול,13813.549823211184,0.36286262143768483,159,6,158,6,0,ESHKOL,NA,NA,NA,NA,NA,6
48,NA,רמת הנגב,7163.905399047821,0.3689537169610931,160,6,155,6,0,RAMAT NEGEV,NA,NA,NA,NA,NA,6
99,487,ג'ש (גוש חלב),3085.1179796013557,0.41907374066293956,161,6,159,6,0,JISH(GUSH HALAV),60.99,57.05,NA,NA,3.6,6
99,41,אליכין,3483.3374466178443,0.4204337918952772,162,6,160,6,0,ELYAKHIN,63.3,60.07,0,0,2.5,6
6,NA,עמק הירדן,13490.215890069778,0.43240648994223324,163,6,161,6,0,EMEQ HAYARDEN,NA,NA,NA,NA,NA,6
75,NA,ערבות הירדן,4857.4682625237,0.4427970387375558,164,6,165,6,0,ARVOT HAYARDEN,NA,NA,NA,NA,NA,6
0,6600,חולון,192385.21523330937,0.48236522159215545,165,7,169,7,0,HOLON,62.83,59.82,41,2.1,0.9,7
0,9500,קריית ביאליק,39582.22441367566,0.5077969559049714,166,7,170,7,0,QIRYAT BIALIK,NA,NA,NA,NA,NA,7
